pattern_id,tool_id
734024,11
734024,32
745101,5
793925,12
786123,12
795820,6
804013,6
804013,7
804013,1
826947,2
851077,10
873142,11
885510,7
889242,1
880524,8
931937,5
905836,5
907621,1
935770,7
937515,12
965121,4
982288,2
983205,6
985924,7
1008167,7
1011583,4
1010832,13
1012253,6
1012253,7
1053468,3
1061631,3
1065853,5
1095744,7
1106059,3
1107878,2
1105409,5
1150323,12
1104671,4
1119042,12
1127978,6
1127978,12
1185390,6
1185419,7
1185419,9
1195796,7
1195796,3
1195796,5
1188706,12
1218738,7
1200368,5
1240364,5
1214581,3
1240017,3
1245932,2
1261658,3
1265859,5
1284249,7
1302413,12
1310672,7
1294816,5
1294816,1
1307047,13
1312549,9
1292176,7
1337990,5
1337990,7
1319528,6
1319528,7
1339015,6
1345721,3
1345721,14
1330446,7
1330446,9
1316025,7
1320673,3
1366543,16
1350475,6
1362517,9
1356768,4
1359946,16
1330445,4
1330445,3
7286355,4
7286355,14
7286887,4
7287167,6
1359832,5
7289701,13
1354595,2
7294730,5
7294730,2
1370370,1
7312406,12
7312406,9
7304005,7
1366838,6
7282790,2
7312447,12
7298355,3
7321988,7
7326773,5
7342296,7
7328146,4
7314942,3
7314942,46
7346331,7
7314444,5
7359831,4
7331315,3
7364059,27
7335193,7
7369694,6
7367047,5
7370156,5
7347516,3
7378044,15
7351191,12
7381174,11
7381174,1
7381174,2
7382553,6
7347218,7
7351523,3
7364526,5
7374407,6
7374407,7
7383508,4
7383508,3
7389189,12
7366871,12
7366871,13
7391981,4
7392499,5
7389206,8
7395202,4
7364242,9
7365551,22
7386692,7
7389081,22
7389347,5
7389347,6
7401025,3
7406675,6
7406675,7
7407375,6
7398790,27
7398839,7
7395540,13
7379166,3
7379166,5
7388704,12
7381140,9
7413973,17
7413973,1
7413973,11
7399008,3
7399008,4
7426015,5
7429004,11
7429004,3
7429004,5
7429004,7
7425816,3
7405651,5
7423899,10
7423899,9
7431994,2
7397359,11
7417845,3
7426837,3
7436826,5
7427900,1
7428908,1
857678,6
7366589,7
7366589,5
7425842,5
141809,6
694598,8
726461,9
726461,10
726461,16
1004976,13
1234494,6
7378077,9
1189542,6
1011377,13
7404801,17
7404801,1
7283289,1
7283289,3
7283289,5
7398054,6
285449,8
392870,6
392870,12
813415,5
813415,1
855093,3
1101989,3
1168760,2
1168760,5
1203856,12
1267301,3
1330689,3
1286132,4
7337895,7
1159783,12
7299540,15
7375468,5
337884,5
214137,9
709405,4
1108265,6
1235901,4
1359997,11
1359997,2
7293250,15
7319303,3
7396738,2
7413548,16
7380553,2
30058,5
43105,6
140152,3
191421,13
211870,5
317477,17
317477,1
320998,4
357122,5
360783,7
404212,5
404212,2
404212,12
417651,7
417651,5
417651,4
416829,6
451666,6
505379,5
505379,3
505003,3
572554,5
619719,3
620975,5
630659,11
630659,2
630659,4
630659,6
683507,10
682493,1
693212,13
720563,4
765003,3
789687,2
812832,5
808521,6
843937,5
842252,3
972647,7
1005507,7
1005507,6
1159955,11
1168603,3
1168603,1
1176345,27
1176863,6
1185474,7
1185331,1
1186203,2
1213547,5
1230956,3
1261563,7
1249785,2
1249785,32
1258633,5
1267718,3
1267718,5
1277043,3
1277043,11
1302157,3
1312065,2
1337297,6
1347549,4
1370435,3
1365840,2
1365844,2
7298025,3
7290504,11
7333987,3
7334460,2
7326628,1
7333894,4
7351386,5
7351386,25
7374250,9
7374803,5
7374803,6
7374803,12
7374248,9
7374248,29
7388307,5
7390840,6
7390840,23
7395601,7
7394254,6
7391056,5
7410185,5
7410185,24
7394724,3
7428276,1
7428276,17
7400159,3
7422209,4
7427781,17
28108,10
154505,3
154505,5
224010,7
250294,9
332984,1
332984,2
332984,5
395378,2
395378,7
422154,3
469320,5
480607,4
488341,17
513977,5
532482,11
551464,9
557987,1
555135,4
619575,16
639475,3
627331,1
627331,3
673187,6
678022,3
676089,3
677825,5
768438,4
759488,2
759488,7
768512,5
808490,11
847090,3
858764,12
900396,4
914293,6
929077,27
959625,5
974407,9
1001510,2
1045026,3
1078581,5
1078581,3
1102222,6
1085785,5
1129036,6
1090867,2
1113903,5
1109690,3
1138907,3
1138907,2
1148667,2
1167610,2
1143535,7
1186338,5
1174329,1
1157322,3
1165941,7
1165291,3
1176371,4
1177603,7
1205487,12
1208693,5
1222531,4
1204970,7
1228502,1
1249279,5
1250920,1
1250920,3
1270069,6
1230237,6
1230237,4
1230237,28
1264165,4
1282742,5
1294547,6
1297907,5
1286500,3
1279891,1
1279891,2
1302287,5
1294900,6
1294900,7
1325033,17
1325033,3
1308081,6
1321756,3
1322293,11
1327419,4
1302963,5
1302963,6
1302963,7
1340597,7
1345213,3
1351202,3
1351202,5
1349994,15
1336816,9
1366312,6
1368062,3
1368062,2
1334691,3
7289719,2
1366540,9
7283388,27
7306575,16
1359271,6
1359271,12
1359271,9
7292712,8
7306161,9
7293602,6
7299444,5
7301341,5
7301341,7
7342394,5
7335764,4
7337213,3
7345873,4
7315823,5
7315823,4
7354353,7
7343511,9
7343511,5
7322277,5
7337517,5
7333621,7
7371926,2
7342777,2
7354317,5
7354464,16
7370586,7
7375693,3
7376883,1
7376883,5
7363146,3
7363146,5
7371672,2
7371672,3
7371670,5
7371761,4
7376017,3
7376017,24
7355366,7
7371666,3
7394936,3
7396714,9
7368036,6
7368848,5
7401004,5
7370444,5
7391697,7
7374266,9
7394126,3
7385330,3
7408291,7
7396772,3
7380342,6
7398354,3
7410248,3
7395256,3
7405074,4
7412839,5
7405564,3
7422390,7
7422390,6
7422390,47
7424147,7
7389407,11
7389407,3
7389407,5
7391528,3
7423856,4
7430033,7
7432490,1
7410523,3
7400369,5
7400369,16
7422465,3
7430281,10
7428373,5
7424960,4
7429241,3
7418474,3
1337,12
951,11
951,3
4284,7
8963,5
13655,8
13655,15
12436,7
12436,12
27496,13
27756,7
28795,6
31098,3
33425,4
33425,5
33425,6
38156,6
38156,3
39710,6
42119,15
48650,9
58467,4
67660,6
71523,9
95262,5
93824,13
102780,12
102780,7
117200,7
110636,8
116831,4
126630,13
147013,6
147635,21
157078,8
162118,7
184553,7
183492,8
188469,7
198072,16
200004,7
206475,16
213869,5
215057,13
215576,7
215962,5
215962,12
211675,12
217309,15
234941,6
258952,10
274921,12
281467,4
281984,5
282185,7
291045,10
307291,9
304963,9
329139,6
353405,6
358844,15
360357,1
367006,6
367006,5
368341,12
368341,10
372066,5
426038,7
429841,13
432015,7
440263,6
443446,7
443446,9
446583,9
464385,6
469530,10
492197,10
492197,5
493043,5
493043,28
508430,4
493843,10
505732,7
512333,8
522136,9
525006,4
515761,2
531737,12
565817,6
577528,4
583704,4
587837,7
588728,4
605198,12
603325,4
617971,5
617971,7
617971,12
617971,10
601214,5
606928,13
615534,15
620146,7
626425,16
627597,13
627597,35
629263,7
638435,7
640204,6
661729,9
663577,3
663577,26
683516,7
683516,4
683516,3
692790,5
692790,3
692790,6
697790,2
707088,2
707088,48
705304,5
710936,6
710936,5
710936,4
726382,8
738632,13
723268,5
733777,1
736680,9
749970,7
733188,3
748736,7
753973,3
742057,7
752396,3
775065,7
774994,4
774994,3
766130,1
774991,4
774991,3
775563,13
776494,15
786384,11
786384,32
785256,6
780925,27
793860,5
783252,6
803070,27
803581,3
803581,4
813788,3
813788,4
835096,11
835096,32
849043,7
865497,9
879843,12
864610,4
888512,12
885122,21
892581,9
880776,13
921728,2
936016,3
948555,7
949073,15
950148,5
951827,4
951827,5
958733,3
946540,11
955311,11
955311,32
965470,12
976845,11
985428,12
972305,12
1008310,7
985755,7
988002,27
1015000,7
1015000,5
1052859,6
1055077,12
1073312,7
1056865,27
1056865,35
1061044,2
1113041,27
1080311,9
1096515,5
1105981,2
1101065,7
1121784,13
1117413,7
1091357,15
1151779,2
1151779,4
1144237,9
1111132,8
1111132,15
1124702,6
1171117,2
1159110,5
1187847,6
1193363,6
1196348,12
1174948,6
1183630,6
1203747,1
1178490,2
1192189,11
1230134,4
1246794,17
1246794,3
1212191,13
1230135,4
1283768,3
1256886,5
1263883,7
1263700,7
1285065,32
1292191,6
1292191,7
1317252,5
1314868,5
1307580,5
1309288,7
1325011,13
1327769,22
1329162,6
1330840,10
1344335,3
1317306,8
1317306,31
1332777,7
1337152,12
1361257,9
1363795,5
1357011,9
1357011,26
1357770,13
1361659,12
1362345,27
7292774,5
1355694,17
7299683,9
7299959,9
1362883,12
1362883,10
7304705,5
7290820,13
7289244,5
7306976,3
7306976,7
7331694,13
7308134,5
7323414,4
7316293,3
7339138,6
7345470,5
7349575,9
7349575,10
7359012,5
7349908,3
7357317,7
7344918,1
7333943,7
7327072,21
7369189,6
7369189,3
7374100,7
7346350,5
7372638,1
7385451,13
7355828,5
7355828,2
7357816,2
7357816,4
7358460,15
7369328,5
7393234,5
7370826,3
7372625,7
7398120,6
7369345,6
7389627,5
7398061,5
7398061,7
7382705,10
7393923,9
1255578,6
1255578,12
7440083,3
7304956,6
7440088,9
7440088,5
7345961,5
7345961,3
1197380,7
1197380,5
1261294,3
1261294,5
1341627,3
1341627,5
1352501,5
1352501,3
1330476,1
1330476,7
7440007,1
7439548,4
7439548,2
7302105,5
7440257,5
7440257,6
1135503,6
1135503,5
754478,9
1281925,7
1281925,5
7341474,5
1135501,9
1293794,1
1293794,5
7438629,5
1334019,7
1334019,5
7365396,3
7365396,5
1007889,16
7351460,7
7351460,5
7351460,3
1296431,5
1296431,3
1303702,7
1303702,5
1340514,5
1340514,1
7440575,7
7440575,6
710742,1
710742,5
1224946,5
1224946,3
1224946,1
7321214,7
7321214,5
7321214,1
1135488,9
1333551,1
1333551,5
1333551,7
7287878,5
7287878,3
7287878,1
1274990,5
1274990,3
1274990,1
7319898,5
7319898,3
1331628,3
1331628,5
7393361,5
7393361,6
7282561,1
7282561,3
7282561,5
7282561,6
1237485,12
1237485,6
1326659,9
1326659,7
7438810,3
7438810,1
7440279,3
709323,22
709323,11
709323,2
709323,4
709323,6
709323,5
709323,7
7426725,5
7426725,3
7414948,7
7414948,6
7414948,5
7398795,7
7398795,5
7290096,9
7290096,6
7290096,3
1007943,16
7438997,3
7438997,5
1063614,7
1063614,5
7372154,3
7372154,5
1347649,7
1347649,5
1347649,6
1299115,7
1299115,6
1268905,8
1268905,16
1268905,7
7287872,7
7287872,5
7287872,1
1224034,5
1360103,5
1120762,5
1120762,3
1352505,5
1352505,3
1352505,1
1276230,5
1276230,3
1320995,7
1320995,6
1320995,5
7440082,2
7440082,11
7440082,17
7440082,20
7288403,3
7288403,2
1072115,5
1288841,1
1288841,7
1290899,1
1290899,3
1290899,5
7440125,3
7440125,2
954217,9
954217,6
1290188,5
1290188,3
1290188,1
7398796,6
7398796,3
1147062,9
7315487,5
7315487,3
1007881,5
1221051,7
7439340,4
1189402,2
1189402,4
1189402,5
1276383,2
1276383,4
1276383,5
7292014,6
1185873,5
7376435,7
7376435,6
1197383,5
1197383,7
1325781,6
773775,15
7291033,6
7291033,1
7440181,5
7440181,2
1314887,5
1314887,7
7427923,1
7427923,3
7427923,4
1007879,3
1007900,8
1176331,5
1176331,3
1176331,2
1176331,1
990341,6
990341,3
990341,7
990341,5
7323394,11
7323394,2
7323394,3
7295497,3
1096626,1
1253796,16
1259318,9
1259318,12
1259318,7
1341542,6
1341542,7
7398024,5
7398024,6
840489,6
1007884,13
1007884,7
355892,7
355892,6
1146363,4
7352354,12
7362244,10
7403733,4
7403733,5
7403733,6
1201311,11
153861,11
1355481,5
1355481,3
7331372,5
7331372,6
7331372,12
7396750,13
1007895,13
1063621,15
1063621,16
1132837,1
1132837,6
921382,3
779423,4
1121893,5
1121893,6
1256263,3
1256263,1
1276801,5
1276801,6
1280959,11
1280959,1
1280959,2
1319897,4
1319897,6
1352796,5
1352796,3
7352760,12
7352760,9
614579,1
817758,9
7309717,1
7309717,3
1123938,15
1123938,21
626846,2
1258793,2
887770,13
781243,2
781243,11
1041227,3
1041227,6
138318,4
138318,6
136991,6
136991,7
153466,5
131603,12
248939,3
248939,5
248939,14
252055,4
252055,6
201149,15
201149,13
384329,5
384329,2
384329,4
384329,6
509731,5
545106,5
702802,9
702802,10
702802,12
707437,5
707437,7
766664,5
814333,5
814333,6
821310,16
821310,13
884220,1
884220,3
884217,16
884217,29
877694,5
877694,1
879410,6
1020411,6
1020411,9
1057348,4
1073815,9
1062016,1
1125279,1
1125279,5
1116495,5
1181423,2
1181423,5
1180341,2
1180341,5
1181372,2
1181372,5
1220140,7
1180351,2
1180351,5
1232305,16
1232305,9
1304301,8
1304301,16
1306065,9
1306065,6
1335629,4
1335629,5
1331145,1
1331145,3
1331145,24
7368427,7
7390802,6
7391041,1
7391041,17
7410402,13
7410402,1
7410402,3
7421068,12
100911,5
100911,14
68220,2
68220,4
146974,6
389856,6
389856,7
943251,5
933083,5
933083,2
608,3
608,17
534,3
20217,15
24635,2
24635,5
32161,5
32161,3
53556,10
53556,7
18078,2
18078,5
67752,6
67752,2
68186,3
68186,6
83980,7
32477,1
32477,5
39246,5
39246,17
52602,1
52602,20
105151,6
105151,5
105151,4
160992,3
160992,5
155953,22
155953,1
156481,5
156481,7
185425,3
187494,7
177285,22
177285,17
243314,7
234233,5
234233,2
233677,9
233677,16
238815,8
270562,10
270562,12
269947,1
269947,3
334927,5
327732,9
327732,10
327732,18
374001,10
378027,5
378027,2
401763,7
340085,27
340085,15
401758,2
448010,8
448010,15
427669,5
557600,2
557600,5
517446,5
536629,6
536629,5
531524,5
545720,2
545720,5
545720,6
508064,7
508064,9
594575,2
594575,11
576253,5
628853,3
636210,3
636210,14
633659,2
633659,4
605303,1
709523,5
709523,7
723669,15
749573,9
812743,7
812743,6
800907,7
800907,9
743264,7
805517,21
832021,13
873437,9
873437,10
873879,15
873879,27
835930,3
835930,6
887260,1
887260,17
891505,17
891505,1
921662,6
921662,7
921662,12
947150,2
947150,4
952658,6
958810,10
978297,8
963270,7
963270,28
981748,3
981748,5
995947,1
971943,10
984647,7
984647,5
995773,9
995773,16
995770,3
995770,5
967670,13
967670,15
1047688,15
1047688,43
995908,11
1027589,7
1027589,5
997056,12
997056,9
1034028,3
1034028,11
1002278,5
1002278,6
1002278,26
1061095,1
1061095,3
1071545,13
1052629,3
1114231,3
1114231,6
1131856,5
1131856,6
1115383,3
1115383,5
1122310,7
1122310,5
1163685,1
1163685,3
1168361,5
1168361,6
1179540,3
1179540,4
1171508,3
1171508,5
1137994,3
1182545,3
1225967,5
1225967,6
1169823,16
1169823,13
1232145,5
1228495,16
1229997,6
1229997,7
1232499,9
1245299,5
1245299,3
1238307,1
1238307,3
1238307,20
1237351,6
1242010,3
1242010,5
1265712,6
1239102,5
1239102,7
1240012,1
1240012,2
1240012,3
1282455,10
1282455,9
1248601,7
1248601,9
1250463,2
1294216,6
1294216,5
1335088,3
1335088,5
1338934,5
1338934,6
7291608,5
7291608,7
7295563,1
7295563,6
7335052,5
932,1
932,13
932,49
16584,4
16584,5
7426688,5
7426688,3
20526,11
20526,2
110552,1
110552,3
118317,2
118317,4
217201,11
217201,2
177555,3
177555,5
429096,3
483875,5
483875,3
486503,2
486503,4
572077,4
114698,4
114698,2
349275,7
349275,9
443636,6
576822,6
689841,5
689841,1
693276,2
848247,16
848247,9
1331676,7
22210,5
22210,6
22210,7
373130,6
352173,32
102951,39
231963,4
231963,5
231963,6
251438,5
251438,7
16084,2
16084,5
5317,2
5317,5
7447,5
7447,4
19250,13
30187,2
30187,5
28980,2
28980,5
86332,5
86332,2
60837,5
60837,2
100791,6
81441,5
81441,2
80035,5
80035,2
187125,5
187125,2
196289,2
196289,5
194646,5
194646,6
238265,5
238265,2
307928,10
307928,12
514547,2
498039,1
498039,3
493542,2
493542,5
538459,5
538459,2
779713,5
779713,2
936229,12
1065527,5
1065527,2
1232297,7
7335056,5
62085,7
62085,9
62085,31
536755,4
645523,50
447612,8
447612,27
706167,16
21594,6
17395,5
133502,11
133502,3
179026,6
197197,4
197197,1
243171,12
243171,7
288780,7
355902,13
355902,9
345978,11
345978,2
431128,12
431128,9
355177,7
426621,11
426621,2
403176,3
403176,5
629715,7
648219,5
648219,6
648219,7
702900,4
702900,6
703278,12
703278,9
770097,3
799126,17
814330,7
833408,5
852053,12
874189,5
870459,1
870459,5
870459,6
829224,6
829224,7
898185,3
884201,3
976528,5
976528,7
1009520,5
1009520,7
976497,7
976497,9
1064005,5
1073955,13
1063988,9
1061970,5
1061970,6
1061988,7
1115471,13
1115471,15
1161264,2
1161264,5
1161264,11
1180334,2
1180334,5
1128964,12
1128964,10
1181383,2
1181383,5
1181418,2
1181418,5
1181446,5
1181446,7
1179853,7
1179853,12
1179853,5
1214618,5
1214618,3
1174149,5
1174149,7
1210314,1
1210314,3
1222965,9
1284796,9
1284796,16
1327348,6
1327348,7
1327348,18
1348667,7
1348667,5
1345527,22
1346591,4
1346591,6
1348094,5
1348318,5
1348318,6
1348318,33
1348318,14
1347831,7
1347866,2
1347866,3
1348216,1
1348216,3
1348216,5
1351783,9
1351783,12
1347031,1
1347031,4
1347031,24
7286463,1
7286463,3
1350605,2
1350605,5
7338833,2
7338833,5
7339155,12
7339155,10
7313463,7
7313463,9
7339594,7
7339594,9
7343728,9
7343728,10
7368276,9
7368276,3
7371485,9
7374313,7
7343732,7
7343732,9
7414472,5
7417732,1
7434750,3
7434750,13
7439476,4
7439476,6
288829,2
288829,5
632262,3
632262,5
833230,2
833230,5
1114918,6
1114918,12
1271596,17
1271596,1
168969,11
168969,2
346203,11
1323095,3
157098,32
149415,7
156198,9
7433581,13
4211,7
105869,5
105869,7
98716,3
144797,4
144797,6
219872,6
219872,4
219872,28
342676,2
333318,1
531037,2
630003,1
694704,34
793038,12
168975,11
168975,4
168970,11
168970,2
168973,11
168973,2
383874,2
383874,5
408284,2
408284,5
436890,1
436890,5
446159,2
446159,5
490642,5
490642,7
841933,2
841933,5
869345,6
869345,12
908191,5
908191,2
909786,5
909786,2
909747,5
909747,2
987335,17
987335,1
1126046,1
1096910,5
1096910,2
1096899,5
1096899,2
1130070,11
1130070,2
1199950,2
1199950,5
1260430,5
1281161,5
1281161,6
7314792,7
128474,3
128474,6
28485,7
28485,12
28485,9
28485,10
28485,15
128476,6
436055,3
436055,6
1094714,13
963082,12
876669,8
1111400,27
959678,15
94771,11
94771,22
259955,11
133658,9
133658,12
221796,4
221796,5
766203,9
766203,8
873567,9
873567,12
1286816,1
1286816,3
1286816,5
7375668,6
7375668,4
7439684,3
7439684,2
7354364,6
7354364,4
1276364,5
1276364,6
1276364,7
7440099,4
1246768,11
1246768,1
1246768,4
443533,5
443533,7
1080133,7
1080133,5
1080133,6
7323659,5
7323659,3
7394364,5
7394364,3
7394364,2
7349096,1
7349096,3
7437747,1
7437747,5
7293694,5
7293694,3
7293694,17
993179,13
993179,8
1311624,6
7406285,3
7406285,1
7440270,16
7440270,8
7376669,6
7376669,5
1258422,3
1258422,5
7311435,1
7311435,3
7311435,5
1342787,2
1342787,3
7322002,5
7322002,3
738121,5
1033464,7
1033464,5
1033464,6
731318,5
1125895,1
1125895,5
1323565,3
1323565,5
1323565,7
927223,6
927223,9
7439739,6
7373764,6
7373764,3
7440268,5
7440268,6
7284645,5
7284645,3
1331627,3
1331627,5
7434272,4
7439604,11
7439604,1
7430981,11
7288372,5
7288372,3
1213899,7
1213899,6
1127084,5
1127084,9
803926,3
803926,5
888409,7
888409,9
888409,16
1009739,5
1009739,1
1355741,7
1355741,1
7304611,7
7438562,3
7438562,5
754847,5
1316150,3
1316150,5
7317709,17
7317709,1
7317709,6
7317709,3
1342098,7
1342098,5
7327070,7
7327070,5
7426353,9
970668,7
970668,3
970668,6
7320210,1
7320210,3
1346638,1
1346638,17
1340512,3
1340512,11
1301745,1
1301745,7
1340146,6
1340146,3
1004612,5
1004612,1
7435086,6
7435086,4
7346041,7
852155,1
852155,3
852155,5
1097578,5
1097578,6
1097578,7
1128153,5
1128153,6
7315846,9
7315846,7
1325302,5
1325302,3
7365309,3
7365309,5
7437455,11
7437455,2
1369867,3
1369867,5
7365522,5
7365522,6
7306777,6
7306777,3
7373761,3
7373761,6
7382501,3
7382501,5
1367473,17
1367473,1
7409662,7
7409662,1
1282003,3
1282003,5
7360548,5
7381671,4
7381671,3
7289251,6
7289251,12
7435787,6
7435787,5
7365512,2
7365512,1
1369263,5
1369263,6
1070171,1
1070171,17
710751,3
710751,5
7339819,1
7339819,3
1067351,7
1200360,15
1294539,5
1294539,3
959471,1
959471,17
1327188,3
1327188,1
1257079,5
1257079,1
1257079,3
7418716,6
7418716,5
7369481,10
7369481,6
7377549,3
7377549,5
7338160,5
7338160,4
32048,9
32048,29
7440624,9
7440624,12
7440421,13
7440438,3
7440462,7
7440462,5
7440462,1
7440463,5
7440463,1
7440463,17
7440470,2
7440470,5
7440506,42
7440506,6
7440323,2
7440323,5
7440276,2
7440276,5
7346888,6
7346888,4
7411191,7
7411191,6
1194245,1
1194245,5
1327990,1
1327990,3
1327990,5
7286087,1
7286087,3
7286087,5
7286087,6
7402458,4
7402458,2
7402458,11
7417305,2
7417305,1
7436210,3
1303010,12
1303010,7
1249993,3
7327309,1
7327309,5
7380721,7
7380721,5
7351950,12
1344864,1
1344864,17
1344864,22
1188200,5
1188200,4
1328226,4
1328226,3
1328226,2
1271458,3
1271458,5
7422891,5
7422891,3
1074631,5
7389884,1
7389884,3
7389884,5
7389884,6
1130250,6
1130250,1
7411912,3
7411912,5
1279524,12
1279524,7
7388037,2
7388037,1
918190,6
918190,1
918190,3
995777,5
7377346,11
7377346,2
7389343,3
7389343,1
7392461,5
7392461,12
7392461,9
1048961,5
1048961,3
1048961,1
7407704,6
7407704,4
7407704,3
7407704,9
1336962,9
1336962,13
7399568,2
7399568,11
7373173,3
7373173,5
7285956,2
7285956,3
7437756,2
7437756,11
1179079,1
1179079,3
1179079,5
7291766,11
7291766,5
7416906,5
7416906,2
7437292,5
7437292,4
7396157,5
7396157,1
1309819,5
1309819,3
7300971,6
7300971,3
7313777,4
944225,2
944225,5
1156056,3
1156056,5
1244199,5
1244199,3
7419166,3
1224938,5
1224938,6
7390056,6
7390056,12
1269410,5
1269410,6
1273732,3
7431759,5
7431759,3
7326364,7
7326364,5
7326364,1
1206165,4
1206165,6
1160946,1
1160946,3
1160946,6
1191248,1
1191248,5
7378106,3
7378106,5
7378106,6
1238317,6
1238317,5
1238317,1
1243374,6
1243374,3
1277190,13
1277190,35
7404112,6
7404112,3
7404112,1
1369925,4
1369925,2
7365384,22
1324731,6
7429743,6
7429743,1
7422938,3
7422938,2
7422938,11
1283159,5
1283159,6
7306632,5
7306632,6
7306632,7
7429083,4
7429083,2
7368261,5
7368261,3
7374016,1
7374016,5
1198973,7
1198973,5
1198973,4
1227362,5
1227362,6
7424318,6
7424318,5
1318735,5
1318735,2
7294666,7
7294666,5
7294666,3
1309746,5
1309746,3
1335570,1
1335570,3
7371031,12
7371031,9
1345594,3
1345594,6
1290713,4
1290713,5
1368638,5
1368638,6
7438046,3
7419281,3
7419281,1
1333850,6
1333850,5
1339690,6
1339690,5
7437193,2
7437193,11
7402408,13
7402408,15
7331838,6
7331838,5
7326897,5
1088190,3
1088190,5
1088190,6
1336568,5
1336568,6
7386619,12
7386619,6
1318378,3
1318752,5
1318752,6
1356554,1
1356554,17
1292084,6
1292084,3
1266794,5
1312404,5
1312404,1
7413163,5
7413163,4
7413163,44
957863,9
957863,7
7282726,5
7282726,1
7418711,6
7418711,5
7422660,1
7422660,5
7422660,6
894972,9
894972,7
7358177,11
7358177,2
7383016,3
7383016,5
1292970,1
1292970,3
1304547,9
1356417,6
7428218,5
7428218,3
1033093,4
1164419,6
1164419,4
821793,5
821793,1
7286679,7
7286679,6
7425346,4
7425346,2
7422862,13
7422862,29
7313250,6
7313250,1
7319904,6
7380464,7
7380464,3
7430737,6
1308690,6
1308690,7
1335514,3
1335514,5
7286614,5
7286614,2
1333869,6
1294409,6
7377058,2
7377058,3
1155691,9
1155691,16
1032801,5
1032801,3
7323406,6
7323406,3
7323406,2
7323406,9
7389414,12
7333484,5
7412062,5
7412062,1
7412062,14
7394807,3
7394807,5
1311076,9
1311076,7
7321607,4
7321607,5
7321622,3
7321622,5
7392280,6
7361391,5
7361391,3
7440004,3
7440004,1
1230595,3
1230595,2
1230595,1
7435122,3
7435122,1
1335763,5
1335763,1
982885,3
982885,2
7405872,6
7405872,12
950920,7
950920,6
950920,3
7426647,5
7426647,1
7396246,5
7396246,1
7417414,3
7417414,5
7416853,4
7416853,2
1103558,7
1369908,6
1369908,3
7375130,6
7375130,12
1025270,5
1025270,1
1025270,3
7439464,2
7439464,3
7439464,11
1306713,6
1306713,3
1306713,1
1251495,3
7285108,1
7285108,3
7285108,5
7315566,12
7315566,10
7424417,5
7424417,3
7427158,5
7434834,7
884732,17
982351,3
982351,5
7405669,11
7421876,1
7421876,32
1192979,3
1192979,5
7323595,17
7323595,1
1354387,2
1354387,4
1354387,5
7362036,1
7362036,7
770580,5
1105966,10
1267764,6
1267764,3
7383351,6
7383351,5
7432587,5
7432587,11
1368070,1
1368070,3
7341458,5
7341458,1
7439268,11
7439268,2
7286483,7
7286483,5
7286483,1
280692,3
280692,6
1343128,4
1343128,2
7407945,5
7407945,6
7407945,3
7407945,1
7409372,5
7409372,2
7372843,6
7372843,3
754938,9
1354074,4
1354074,5
7374580,1
7374580,3
7436729,5
1314562,5
1314562,1
891587,9
891587,12
7387635,6
7387635,5
914468,9
1105965,6
1370872,4
1370872,3
7345231,5
7345231,2
7345231,3
7388951,5
7377668,5
7377668,6
7377668,7
1269391,5
1269391,2
1231997,7
1231997,6
7436690,4
7436690,5
977413,5
7435231,5
7435231,1
904228,3
1306626,6
1306626,3
1331016,2
1331016,1
7424436,4
7424436,6
7399626,6
7399626,5
632425,11
632425,4
957995,5
957995,3
7419991,17
7419991,1
7383017,3
7383017,5
7301015,3
7301015,4
7435480,6
7435480,1
1308526,4
1308526,1
1324743,9
7363701,1
7363701,7
7369158,5
7369158,6
7376147,5
7376147,6
7402047,13
7402047,10
7399361,13
7371652,1
7371652,6
7370980,13
7370980,9
1320421,3
1320421,6
7327948,3
7327948,5
7357741,12
7357741,6
1302640,9
1302640,1
7350601,3
7350601,5
7313639,6
7313639,7
7313639,4
7368013,7
7368013,6
7289099,2
1285300,6
1285300,3
1100723,6
1100723,3
7359387,7
7359387,6
7359387,3
7359387,9
7401556,1
7401556,5
7417304,7
7417304,5
7393450,5
7393450,6
7393450,3
1224101,3
1224101,7
1300817,6
7331742,1
7331742,5
7331742,6
7361254,3
7361254,6
7357232,6
7339868,6
7339868,1
7339868,3
7395053,12
7395053,5
7407752,1
7407752,16
7407752,13
7423656,3
7423656,5
7371922,3
7371922,5
7371922,6
7342836,5
7427637,3
7427637,5
7438554,5
7438554,3
7438554,1
7435115,6
7435115,3
1157713,6
1157713,12
7373303,5
7373303,11
7373303,22
7373303,14
1163066,1
1163066,17
1133072,5
1133072,7
1327212,3
1337680,3
1337680,5
7340442,5
663337,1
663337,11
7430359,5
7429183,1
7429183,3
7439720,7
7294465,5
139778,3
139778,7
1129757,5
1129757,3
1129757,1
1171381,13
1171381,16
1181603,3
1181603,5
1349562,6
1349562,3
7326641,3
7326641,5
7326641,24
7342719,5
7342719,3
7369211,7
7397340,5
7408809,3
7408809,6
7408667,7
7408667,6
7408667,5
7421008,2
7421008,1
7438651,5
7438651,7
1330021,7
1335612,5
1280815,17
7296588,1
7296588,3
7296588,5
7296588,6
7306823,1
7306823,5
7306823,9
7381889,5
7381889,1
1245297,5
1328958,17
1328958,1
7415686,12
7415686,3
7415686,23
7417467,4
7417467,2
7422428,3
7422428,6
7397786,6
7397786,4
7434875,7
7434875,9
7433443,3
7433443,1
405280,1
405280,11
1134489,5
1134489,6
1134489,7
7438743,5
7438413,1
1267680,7
